GEOPOTENTIAL HEIGHT (KM)                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.00000E+00  0.50000E+01  0.10000E+02  0.15000E+02  0.20000E+02  0.25000E+02
  0.30000E+02  0.35000E+02  0.40000E+02  0.45000E+02  0.50000E+02  0.55000E+02
  0.60000E+02  0.65000E+02  0.70000E+02  0.75000E+02  0.80000E+02  0.85000E+02
  0.90000E+02  0.95000E+02  0.10000E+03  0.10500E+03  0.11000E+03  0.11500E+03
  0.12000E+03  0.12500E+03  0.13000E+03  0.13500E+03  0.14000E+03  0.14500E+03
  0.15000E+03  0.15500E+03  0.16000E+03  0.16500E+03  0.17000E+03  0.17500E+03
  0.18000E+03 -0.18000E+03 -0.17500E+03 -0.17000E+03 -0.16500E+03 -0.16000E+03
 -0.15500E+03 -0.15000E+03 -0.14500E+03 -0.14000E+03 -0.13500E+03 -0.13000E+03
 -0.12500E+03 -0.12000E+03 -0.11500E+03 -0.11000E+03 -0.10500E+03 -0.10000E+03
 -0.95000E+02 -0.90000E+02 -0.85000E+02 -0.80000E+02 -0.75000E+02 -0.70000E+02
 -0.65000E+02 -0.60000E+02 -0.55000E+02 -0.50000E+02 -0.45000E+02 -0.40000E+02
 -0.35000E+02 -0.30000E+02 -0.25000E+02 -0.20000E+02 -0.15000E+02 -0.10000E+02
 -0.50000E+01
ny=  68 yy  LN(P0/P) (INTERFACES)                   
 -0.16000E+02 -0.15500E+02 -0.15000E+02 -0.14500E+02 -0.14000E+02 -0.13500E+02
 -0.13000E+02 -0.12500E+02 -0.12000E+02 -0.11500E+02 -0.11000E+02 -0.10500E+02
 -0.10000E+02 -0.95000E+01 -0.90000E+01 -0.85000E+01 -0.80000E+01 -0.75000E+01
 -0.70000E+01 -0.65000E+01 -0.60000E+01 -0.55000E+01 -0.50000E+01 -0.45000E+01
 -0.40000E+01 -0.35000E+01 -0.30000E+01 -0.25000E+01 -0.20000E+01 -0.15000E+01
 -0.10000E+01 -0.50000E+00  0.00000E+00  0.50000E+00  0.10000E+01  0.15000E+01
  0.20000E+01  0.25000E+01  0.30000E+01  0.35000E+01  0.40000E+01  0.45000E+01
  0.50000E+01  0.55000E+01  0.60000E+01  0.65000E+01  0.70000E+01  0.75000E+01
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02  0.16500E+02
  0.17000E+02  0.17500E+02
  0.69030E+02  0.69031E+02  0.69031E+02  0.69031E+02  0.69031E+02  0.69031E+02
  0.69030E+02  0.69030E+02  0.69030E+02  0.69031E+02  0.69031E+02  0.69032E+02
  0.69032E+02  0.69032E+02  0.69032E+02  0.69032E+02  0.69032E+02  0.69032E+02
  0.69032E+02  0.69033E+02  0.69033E+02  0.69032E+02  0.69032E+02  0.69031E+02
  0.69031E+02  0.69031E+02  0.69032E+02  0.69032E+02  0.69032E+02  0.69031E+02
  0.69031E+02  0.69031E+02  0.69031E+02  0.69031E+02  0.69031E+02  0.69031E+02
  0.69031E+02  0.69031E+02  0.69031E+02  0.69031E+02  0.69031E+02  0.69030E+02
  0.69030E+02  0.69029E+02  0.69030E+02  0.69030E+02  0.69028E+02  0.69027E+02
  0.69027E+02  0.69028E+02  0.69028E+02  0.69028E+02  0.69029E+02  0.69029E+02
  0.69028E+02  0.69028E+02  0.69028E+02  0.69028E+02  0.69028E+02  0.69028E+02
  0.69028E+02  0.69027E+02  0.69028E+02  0.69028E+02  0.69028E+02  0.69029E+02
  0.69029E+02  0.69029E+02  0.69029E+02  0.69029E+02  0.69029E+02  0.69030E+02
  0.69030E+02  0.71813E+02  0.71806E+02  0.71798E+02  0.71790E+02  0.71783E+02
  0.71776E+02  0.71769E+02  0.71762E+02  0.71755E+02  0.71748E+02  0.71739E+02
  0.71728E+02  0.71715E+02  0.71700E+02  0.71683E+02  0.71664E+02  0.71644E+02
  0.71625E+02  0.71608E+02  0.71593E+02  0.71580E+02  0.71569E+02  0.71560E+02
  0.71554E+02  0.71552E+02  0.71552E+02  0.71555E+02  0.71558E+02  0.71563E+02
  0.71568E+02  0.71576E+02  0.71585E+02  0.71595E+02  0.71607E+02  0.71618E+02
  0.71629E+02  0.71640E+02  0.71640E+02  0.71650E+02  0.71661E+02  0.71673E+02
  0.71689E+02  0.71711E+02  0.71743E+02  0.71785E+02  0.71832E+02  0.71879E+02
  0.71915E+02  0.71935E+02  0.71934E+02  0.71914E+02  0.71881E+02  0.71844E+02
  0.71812E+02  0.71790E+02  0.71779E+02  0.71779E+02  0.71788E+02  0.71802E+02
  0.71818E+02  0.71833E+02  0.71845E+02  0.71855E+02  0.71861E+02  0.71862E+02
  0.71861E+02  0.71857E+02  0.71851E+02  0.71845E+02  0.71839E+02  0.71832E+02
  0.71826E+02  0.71820E+02  0.74929E+02  0.74929E+02  0.74929E+02  0.74928E+02
  0.74926E+02  0.74922E+02  0.74917E+02  0.74910E+02  0.74902E+02  0.74892E+02
  0.74879E+02  0.74861E+02  0.74840E+02  0.74815E+02  0.74788E+02  0.74758E+02
  0.74729E+02  0.74700E+02  0.74675E+02  0.74653E+02  0.74633E+02  0.74614E+02
  0.74597E+02  0.74585E+02  0.74577E+02  0.74573E+02  0.74571E+02  0.74571E+02
  0.74573E+02  0.74576E+02  0.74581E+02  0.74589E+02  0.74600E+02  0.74615E+02
  0.74634E+02  0.74657E+02  0.74686E+02  0.74686E+02  0.74721E+02  0.74761E+02
  0.74804E+02  0.74851E+02  0.74901E+02  0.74952E+02  0.75005E+02  0.75054E+02
